,TRANSACTION_AMOUNT
23976,46.0
23977,92.0
23978,81.0
23979,83.0
23980,52.0
23981,49.0
23983,27.0
23984,68.0
23985,43.0
23986,62.0
23987,30.0
23988,18.0
23989,54.0
23990,50.0
23991,11.0
23992,39.0
23993,14.0
23994,28.0
23995,57.0
23996,65.0
23997,28.0
23998,70.0
23999,22.0
24000,56.0
24001,19.0
24002,19.0
24003,41.0
24004,90.0
24005,21.0
24006,22.0
24007,12.0
24008,19.0
24009,24.0
24011,50.0
24012,67.0
24013,14.0
24017,33.0
24018,31.0
24019,31.0
24020,55.0
24021,44.0
24022,37.0
24024,48.0
24026,74.0
24027,31.0
24028,25.0
24029,21.0
24030,25.0
24031,15.0
24032,13.0
24033,13.0
24034,84.0
24035,12.0
24036,38.0
24037,76.0
24038,76.0
24039,14.0
24040,37.0
24041,18.0
24042,59.0
24043,15.0
24044,12.0
24045,85.0
24046,61.0
24047,20.0
24048,11.0
24049,18.0
24050,59.0
24051,19.0
24052,20.0
24053,57.0
24054,95.0
24055,37.0
24056,92.0
24057,66.0
24058,66.0
24059,66.0
24060,66.0
24061,66.0
24062,30.0
24063,11.0
24064,99.0
24065,96.0
24066,18.0
24067,74.0
24068,50.0
24069,10.0
24070,31.0
24071,38.0
24072,16.0
24074,16.0
24075,88.0
24076,10.0
24077,11.0
24078,18.0
24079,30.0
24080,30.0
24081,30.0
24082,30.0
24083,30.0
24084,19.0
24085,30.0
24086,30.0
24087,30.0
24088,30.0
24089,30.0
24090,30.0
24091,30.0
24092,16.0
24093,92.0
24094,20.0
24095,16.0
24096,28.0
24097,68.0
24098,22.0
24099,68.0
24100,90.0
24101,20.0
24102,26.0
24103,20.0
24104,16.0
24105,39.0
24106,27.0
24107,34.0
24108,23.0
24109,39.0
24110,14.0
24111,25.0
24112,12.0
24113,32.0
24114,31.0
24115,34.0
24116,25.0
24118,34.0
24119,14.0
24120,22.0
24121,60.0
24122,40.0
24123,10.0
24124,19.0
24126,11.0
24127,49.0
24128,41.0
24129,19.0
24130,20.0
24131,18.0
24132,42.0
24133,84.0
24134,14.0
24135,41.0
24136,41.0
24141,60.0
24142,50.0
24143,50.0
24144,50.0
24145,50.0
24147,82.0
24148,25.0
24149,25.0
24150,16.0
24151,37.0
24152,49.0
24153,35.0
24154,45.0
24155,95.0
24156,95.0
24157,95.0
24158,42.0
24159,55.0
24160,40.0
24161,13.0
24162,21.0
24163,13.0
24165,89.0
24166,37.0
24167,79.0
24168,36.0
24169,18.0
24170,41.0
24171,20.0
24172,47.0
24173,34.0
24174,33.0
24175,33.0
24176,21.0
24177,22.0
24178,10.0
24183,26.0
24185,11.0
24187,40.0
24188,26.0
24191,99.0
24193,66.0
24194,91.0
24195,15.0
24196,23.0
24197,40.0
24198,29.0
24199,12.0
24200,47.0
24201,47.0
24202,27.0
24203,14.0
24204,13.0
24205,25.0
24206,93.0
24208,10.0
24209,15.0
24210,34.0
24211,73.0
24212,33.0
24213,11.0
24214,24.0
24216,18.0
24217,26.0
24218,12.0
24219,79.0
24220,59.0
24221,12.0
24222,29.0
24223,32.0
24224,63.0
24225,15.0
24226,26.0
24227,25.0
24228,36.0
24229,71.0
24230,14.0
24231,35.0
24232,42.0
24233,28.0
24234,47.0
24235,17.0
24236,13.0
24237,28.0
24238,23.0
24239,42.0
24240,11.0
24241,52.0
24242,38.0
24243,39.0
24244,21.0
24245,43.0
24246,23.0
24247,57.0
24248,55.0
24249,11.0
24250,16.0
24251,72.0
24252,72.0
24253,29.0
24254,26.0
24255,98.0
24256,40.0
24257,20.0
24258,57.0
24259,15.0
24260,11.0
24261,47.0
24262,10.0
24263,32.0
24264,32.0
24265,15.0
24266,67.0
24267,26.0
24268,56.0
24269,17.0
24270,13.0
24271,92.0
24272,12.0
24273,22.0
24274,33.0
24275,77.0
24276,36.0
24277,91.0
24278,49.0
24279,75.0
24280,12.0
24281,15.0
24282,38.0
24283,17.0
24284,87.0
24285,58.0
24286,58.0
24287,50.0
24288,23.0
24289,26.0
24291,47.0
24292,99.0
24293,19.0
24294,49.0
24295,26.0
24296,15.0
24297,65.0
24298,25.0
24299,39.0
24300,39.0
24301,39.0
24302,59.0
24303,23.0
24304,26.0
24305,49.0
24306,12.0
24307,28.0
24308,65.0
24309,17.0
24310,16.0
24311,36.0
24312,17.0
24313,88.0
24314,16.0
24315,48.0
24316,70.0
24317,38.0
24318,25.0
24320,28.0
24321,15.0
24322,22.0
24324,20.0
24325,45.0
24326,99.0
24327,20.0
24328,11.0
24329,19.0
24330,22.0
24331,29.0
24332,79.0
24333,12.0
24334,76.0
24335,27.0
24336,22.0
24337,89.0
24338,13.0
24339,37.0
24340,68.0
24341,29.0
24342,52.0
24343,80.0
24344,15.0
24345,15.0
24346,73.0
24348,10.0
24349,30.0
24350,82.0
24351,23.0
24352,44.0
24353,21.0
24354,11.0
24355,12.0
24356,54.0
24358,69.0
24359,33.0
24360,10.0
24361,20.0
24362,44.0
24363,37.0
24364,46.0
24366,26.0
24367,19.0
24368,20.0
24369,10.0
24370,33.0
24371,53.0
24372,20.0
24373,32.0
24374,32.0
24375,25.0
24376,15.0
24377,37.0
24378,50.0
24379,16.0
24380,15.0
24381,15.0
24382,53.0
24383,27.0
24384,87.0
24386,75.0
24387,18.0
24388,46.0
24389,46.0
24390,45.0
24391,79.0
24392,99.0
24393,21.0
24394,35.0
24395,74.0
24396,20.0
24397,12.0
24398,42.0
24399,97.0
24400,37.0
24401,34.0
24402,68.0
24403,17.0
24405,46.0
24406,23.0
24407,17.0
24408,12.0
24409,49.0
24410,10.0
24411,37.0
24412,36.0
24413,25.0
24414,12.0
24415,62.0
24416,56.0
24417,20.0
24418,22.0
24419,32.0
24420,70.0
24421,78.0
24422,38.0
24423,19.0
24424,41.0
24425,71.0
24426,31.0
24427,54.0
24428,17.0
24429,50.0
24430,29.0
24431,15.0
24432,15.0
24433,61.0
24434,82.0
24435,61.0
24436,25.0
24437,49.0
24438,50.0
24440,48.0
24441,14.0
24442,41.0
24443,29.0
24444,33.0
24445,17.0
24446,18.0
24447,89.0
24448,30.0
24449,25.0
24450,39.0
24451,60.0
24452,48.0
24453,50.0
24454,42.0
24455,59.0
24456,24.0
24457,47.0
24458,29.0
24459,32.0
24460,77.0
24461,97.0
24462,29.0
24463,52.0
24464,15.0
24465,28.0
24466,49.0
24467,12.0
24469,19.0
24470,99.0
24471,38.0
24472,14.0
24473,55.0
24474,42.0
24475,24.0
24476,40.0
24477,64.0
24478,22.0
24479,24.0
24480,13.0
24481,77.0
24482,52.0
24483,29.0
24484,29.0
24485,29.0
24486,20.0
24487,39.0
24488,33.0
24489,45.0
24490,17.0
24491,35.0
24492,14.0
24493,75.0
24494,11.0
24495,14.0
24496,13.0
24497,30.0
24498,59.0
24499,81.0
24500,20.0
24501,26.0
24502,29.0
24503,24.0
24504,20.0
24505,67.0
24506,78.0
24507,45.0
24508,14.0
24509,24.0
24510,32.0
24511,30.0
24512,40.0
24513,15.0
24514,14.0
24515,65.0
24516,11.0
24517,27.0
24518,64.0
24519,49.0
24520,38.0
24521,11.0
24522,13.0
24523,98.0
24524,46.0
24525,17.0
24526,21.0
24527,50.0
24528,90.0
24529,12.0
24530,89.0
24531,11.0
24532,42.0
24533,27.0
24534,19.0
24535,44.0
24537,11.0
24538,33.0
24539,32.0
24540,13.0
24541,17.0
24542,29.0
24543,53.0
24544,31.0
24545,84.0
24546,46.0
24547,17.0
24548,35.0
24549,37.0
24550,33.0
24551,56.0
24552,15.0
24553,30.0
24554,14.0
24555,35.0
24556,28.0
24557,60.0
24558,10.0
24559,20.0
24560,19.0
24561,26.0
24563,13.0
24564,27.0
24565,13.0
24566,37.0
24567,19.0
24568,50.0
24569,36.0
24570,15.0
24571,22.0
24572,45.0
24573,44.0
24574,39.0
24575,48.0
24576,96.0
24577,20.0
24578,25.0
24579,50.0
24580,21.0
24581,55.0
24582,44.0
24583,20.0
24584,75.0
24585,17.0
24586,10.0
24587,48.0
24588,15.0
24589,49.0
24590,10.0
24591,30.0
24592,88.0
24593,59.0
24594,59.0
24595,59.0
24596,41.0
24597,30.0
24598,30.0
24599,30.0
24600,12.0
24601,10.0
24602,42.0
24603,11.0
24604,43.0
24605,16.0
24606,12.0
24607,23.0
24608,44.0
24609,12.0
24610,16.0
24611,68.0
24612,99.0
24613,32.0
24614,15.0
24615,26.0
24616,28.0
24617,32.0
24618,38.0
24619,38.0
24620,19.0
24621,33.0
24622,50.0
24623,20.0
24624,41.0
24625,57.0
24626,29.0
24627,24.0
24628,30.0
24629,22.0
24630,32.0
24631,16.0
24632,35.0
24633,39.0
24634,35.0
24635,33.0
24636,25.0
24638,20.0
24639,15.0
24640,35.0
24641,11.0
24642,33.0
24643,26.0
24644,24.0
24645,71.0
24646,71.0
24647,71.0
24648,71.0
24649,71.0
24650,71.0
24651,71.0
24652,71.0
24653,10.0
24655,85.0
24656,22.0
24657,10.0
24658,11.0
24659,19.0
24660,61.0
24661,42.0
24662,21.0
24663,12.0
24664,12.0
24665,42.0
24666,43.0
24667,30.0
24668,12.0
24669,12.0
24670,57.0
24671,18.0
24672,15.0
24673,14.0
24675,49.0
24676,15.0
24677,21.0
24678,33.0
24679,10.0
24680,18.0
24681,16.0
24682,12.0
24683,36.0
24684,52.0
24685,15.0
24686,15.0
24687,21.0
24688,26.0
24689,47.0
24690,26.0
24691,17.0
24692,42.0
24693,33.0
24694,38.0
24695,38.0
24696,26.0
24697,21.0
24698,26.0
24699,47.0
24700,47.0
24701,15.0
24702,26.0
24703,26.0
24704,22.0
24705,41.0
24706,28.0
24707,87.0
24708,23.0
24709,47.0
24710,38.0
24711,20.0
24712,20.0
24713,21.0
24718,24.0
24719,78.0
24720,10.0
24721,10.0
24722,10.0
24723,10.0
24724,15.0
24725,50.0
24726,50.0
24727,50.0
24728,13.0
24729,17.0
24730,56.0
24731,20.0
24732,36.0
24733,13.0
24734,56.0
24735,24.0
24736,14.0
24740,59.0
24741,92.0
24742,15.0
24743,12.0
24744,45.0
24745,25.0
24746,24.0
24747,48.0
24748,57.0
24749,59.0
24750,13.0
24751,55.0
24752,30.0
24753,50.0
24754,39.0
24755,49.0
24756,49.0
24757,95.0
24758,14.0
24759,23.0
24760,32.0
24761,32.0
24762,22.0
24763,18.0
24764,20.0
24765,30.0
24766,97.0
24767,36.0
24768,17.0
24769,15.0
24770,62.0
24773,18.0
24774,17.0
24775,60.0
24776,27.0
24777,11.0
24779,44.0
24780,40.0
24781,93.0
24782,21.0
24783,40.0
24784,48.0
24785,57.0
24786,12.0
24787,98.0
24788,51.0
24789,48.0
24790,48.0
24791,24.0
24792,19.0
24793,22.0
24796,56.0
24797,11.0
24798,42.0
24799,13.0
24800,13.0
24801,68.0
24802,25.0
24803,25.0
24804,49.0
24805,14.0
24806,99.0
24807,15.0
24808,46.0
24809,48.0
24810,31.0
24811,50.0
24812,86.0
24813,48.0
24814,38.0
24815,18.0
24816,63.0
24817,26.0
24818,30.0
24819,78.0
24820,11.0
24822,23.0
24823,50.0
24827,12.0
24828,79.0
24829,31.0
24830,18.0
24831,85.0
24832,83.0
24833,28.0
24834,41.0
24835,41.0
24836,19.0
24837,31.0
24838,83.0
24839,83.0
24840,83.0
24841,39.0
24842,48.0
24843,41.0
24844,42.0
24845,34.0
24846,46.0
24847,46.0
24848,84.0
24849,13.0
24850,30.0
24851,51.0
24852,44.0
24853,13.0
24854,96.0
24855,36.0
24856,31.0
24857,49.0
24858,14.0
24859,14.0
24860,20.0
24861,39.0
24863,12.0
24864,14.0
24865,34.0
24866,93.0
24867,11.0
24868,77.0
24869,91.0
24871,82.0
24872,27.0
24873,82.0
24874,14.0
24875,69.0
24876,41.0
24877,17.0
24878,17.0
24879,52.0
24880,29.0
24881,16.0
24882,13.0
24883,50.0
24884,38.0
24885,15.0
24886,26.0
24887,10.0
24888,55.0
24889,21.0
24890,16.0
24891,24.0
24892,55.0
24893,99.0
24894,41.0
24895,16.0
24896,11.0
24897,44.0
24898,18.0
24900,95.0
24901,39.0
24902,28.0
24904,14.0
24905,40.0
24906,10.0
24907,28.0
24908,26.0
24909,80.0
24910,38.0
24911,41.0
24912,16.0
24913,67.0
24914,20.0
24915,18.0
24916,13.0
24917,24.0
24918,39.0
24919,82.0
24920,13.0
24921,94.0
24922,37.0
24923,59.0
24924,43.0
24925,96.0
24927,68.0
24930,96.0
24931,13.0
24932,30.0
24933,18.0
24934,52.0
24935,12.0
24936,96.0
24937,88.0
24938,92.0
24939,92.0
24940,92.0
24941,92.0
24942,76.0
24943,12.0
24944,65.0
24945,90.0
24946,80.0
24947,45.0
24948,20.0
24949,96.0
24950,37.0
24951,35.0
24952,55.0
24953,45.0
24954,25.0
24955,24.0
24956,47.0
24957,30.0
24958,74.0
24959,88.0
24960,63.0
24961,15.0
24962,15.0
24963,14.0
24964,77.0
24965,11.0
24966,63.0
24967,47.0
24968,41.0
24969,14.0
24970,31.0
24971,16.0
24972,15.0
24973,60.0
24974,11.0
24975,38.0
24976,28.0
24977,27.0
24978,27.0
24979,47.0
24980,47.0
24981,36.0
24982,61.0
24983,99.0
24984,27.0
24985,10.0
24986,69.0
24987,52.0
24988,57.0
24990,47.0
24991,49.0
24992,93.0
24993,99.0
24995,20.0
24996,75.0
24997,60.0
24998,44.0
24999,12.0
25000,85.0
25001,15.0
25002,13.0
25003,32.0
25004,42.0
25005,25.0
25006,36.0
25007,36.0
25008,83.0
25009,27.0
25010,78.0
25011,29.0
25012,22.0
25013,81.0
25014,11.0
25015,31.0
25016,15.0
25017,89.0
25018,22.0
25019,77.0
25020,15.0
25021,65.0
25022,17.0
25023,29.0
25024,99.0
25025,39.0
25026,18.0
25027,98.0
25028,50.0
25029,23.0
25030,11.0
25031,53.0
25032,66.0
25033,42.0
25034,45.0
25035,25.0
25036,44.0
25037,11.0
25038,25.0
25039,48.0
25040,79.0
25041,62.0
25042,25.0
25043,49.0
25044,19.0
25045,19.0
25046,19.0
25047,16.0
25048,10.0
25049,11.0
25050,30.0
25051,14.0
25052,17.0
25053,52.0
25054,42.0
25055,43.0
25056,53.0
25057,13.0
25058,16.0
25059,23.0
25060,40.0
25062,26.0
25063,52.0
25064,95.0
25065,21.0
25066,18.0
25067,40.0
25068,80.0
25069,49.0
25070,25.0
25071,25.0
25072,20.0
25073,25.0
25074,19.0
25075,35.0
25076,15.0
25077,11.0
25078,19.0
25079,11.0
25080,10.0
25081,94.0
25083,22.0
25084,24.0
25085,14.0
25086,14.0
25087,82.0
25088,20.0
25089,90.0
25090,45.0
25091,49.0
25092,77.0
25093,83.0
25095,15.0
25096,89.0
25097,59.0
25098,19.0
25099,22.0
25100,34.0
25101,17.0
25102,99.0
25103,74.0
25104,96.0
25105,89.0
25106,30.0
25107,30.0
25108,73.0
25109,15.0
25110,24.0
25111,77.0
25112,38.0
25113,21.0
25115,55.0
25117,40.0
25118,45.0
25119,10.0
25120,25.0
25121,11.0
25122,11.0
25123,11.0
25124,39.0
25125,51.0
25126,33.0
25127,13.0
25128,80.0
25130,99.0
25132,37.0
25133,46.0
25134,29.0
25135,61.0
25136,31.0
25137,95.0
25138,12.0
25139,23.0
25140,54.0
25141,43.0
25142,14.0
25143,14.0
25144,14.0
25145,12.0
25146,14.0
25147,16.0
25148,15.0
25149,65.0
25150,10.0
25151,59.0
25152,16.0
25153,70.0
25154,25.0
25155,88.0
25156,20.0
25157,26.0
25159,18.0
25160,30.0
25161,63.0
25162,10.0
25163,38.0
25164,38.0
25165,17.0
25166,45.0
25167,49.0
25168,18.0
25169,60.0
25171,10.0
25172,59.0
25173,14.0
25174,14.0
25175,60.0
25176,12.0
25177,14.0
25178,14.0
25179,55.0
25180,12.0
25181,50.0
25183,24.0
25184,10.0
25185,83.0
25186,38.0
25187,10.0
25188,12.0
25189,67.0
25190,13.0
25191,19.0
25192,14.0
25193,40.0
25194,31.0
25195,27.0
25197,30.0
25198,63.0
25199,16.0
25200,23.0
25201,41.0
25202,57.0
25204,29.0
25205,23.0
25206,27.0
25207,60.0
25208,23.0
25209,23.0
25210,30.0
25211,29.0
25212,26.0
25213,85.0
25214,11.0
25215,99.0
25216,14.0
25217,26.0
25218,14.0
25219,10.0
25220,10.0
25221,10.0
25222,11.0
25223,34.0
25224,76.0
25225,27.0
25226,52.0
25227,14.0
25228,26.0
25229,20.0
25230,90.0
25231,21.0
25232,26.0
25233,24.0
25234,49.0
25235,18.0
25236,50.0
25237,30.0
25238,33.0
25239,29.0
25240,48.0
25241,18.0
25243,28.0
25244,12.0
25245,65.0
25246,12.0
25247,79.0
25248,17.0
25249,67.0
25250,50.0
25251,39.0
25252,92.0
25253,84.0
25254,61.0
25256,36.0
25257,15.0
25259,53.0
25260,10.0
25261,58.0
25262,17.0
25263,10.0
25264,24.0
25265,95.0
25266,27.0
25267,24.0
25268,29.0
25269,33.0
25270,33.0
25272,56.0
25273,29.0
25274,24.0
25275,26.0
25276,18.0
25277,84.0
25278,35.0
25279,14.0
25280,27.0
25281,18.0
25282,70.0
25284,47.0
25285,71.0
25286,59.0
25287,22.0
25288,16.0
25289,28.0
25290,21.0
25291,28.0
25292,31.0
25293,19.0
25294,12.0
25295,31.0
25296,21.0
25297,55.0
25298,59.0
25300,73.0
25301,32.0
25302,70.0
25303,10.0
25304,50.0
25305,41.0
25307,30.0
25308,15.0
25309,32.0
25310,50.0
25311,52.0
25312,84.0
25313,26.0
25314,28.0
25315,11.0
25316,40.0
25317,34.0
25318,73.0
25319,17.0
25321,70.0
25322,17.0
25323,53.0
25325,12.0
25326,66.0
25327,90.0
25328,24.0
25329,26.0
25330,25.0
25331,72.0
25332,39.0
25333,32.0
25334,17.0
25335,14.0
25336,92.0
25337,29.0
25338,36.0
25339,40.0
25340,25.0
25341,62.0
25342,48.0
25343,20.0
25344,49.0
25345,25.0
25346,43.0
25347,65.0
25348,34.0
25349,26.0
25350,15.0
25351,95.0
25352,33.0
25353,18.0
25354,22.0
25355,22.0
25356,17.0
25357,42.0
25358,22.0
25359,19.0
25360,34.0
25361,15.0
25363,79.0
25364,14.0
25365,16.0
25367,35.0
25368,36.0
25369,16.0
25370,33.0
25371,11.0
25372,10.0
25374,13.0
25375,43.0
25376,13.0
25377,24.0
25378,48.0
25379,65.0
25380,65.0
25381,28.0
25382,21.0
25383,62.0
25385,74.0
25386,42.0
25387,24.0
25388,31.0
25389,27.0
25390,19.0
25391,25.0
25392,25.0
25393,25.0
25394,73.0
25395,98.0
25396,25.0
25397,25.0
25398,25.0
25399,25.0
25400,25.0
25401,76.0
25402,94.0
25403,43.0
25404,43.0
25405,43.0
25406,32.0
25407,20.0
25408,16.0
25409,57.0
25410,17.0
25411,11.0
25412,11.0
25413,54.0
25414,11.0
25415,30.0
25417,19.0
25418,37.0
25419,59.0
25420,24.0
25421,16.0
25422,27.0
25423,54.0
25424,13.0
25425,29.0
25427,14.0
25428,40.0
25429,34.0
25430,55.0
25431,31.0
25432,10.0
25433,88.0
25434,39.0
25435,36.0
25436,97.0
25437,85.0
25438,85.0
25439,85.0
25440,70.0
25441,26.0
25442,32.0
25443,12.0
25444,18.0
25445,35.0
25446,75.0
25447,75.0
25448,17.0
25449,93.0
25450,42.0
25451,10.0
25452,35.0
25453,17.0
25454,22.0
25455,28.0
25456,62.0
25457,62.0
25458,62.0
25459,62.0
25460,62.0
25461,62.0
25462,21.0
25463,54.0
25464,20.0
25465,12.0
25466,31.0
25467,28.0
25468,22.0
25469,36.0
25470,27.0
25471,26.0
25472,21.0
25473,47.0
25474,69.0
25475,67.0
25476,25.0
25477,19.0
25478,41.0
25479,80.0
25480,14.0
25481,29.0
25482,20.0
25483,13.0
25484,62.0
25485,51.0
25486,10.0
25487,14.0
25488,25.0
25489,50.0
25490,15.0
25491,46.0
25492,90.0
25493,94.0
25494,94.0
25495,27.0
25496,28.0
25497,16.0
25498,31.0
25499,62.0
25500,13.0
25501,89.0
25502,32.0
25503,15.0
25504,13.0
25505,17.0
25506,61.0
25507,77.0
25508,20.0
25509,41.0
25510,11.0
25511,60.0
25512,13.0
25513,10.0
25514,16.0
25515,13.0
25516,25.0
25517,23.0
25518,10.0
25519,35.0
25520,84.0
25521,14.0
25522,14.0
25523,89.0
25524,40.0
25525,15.0
25526,12.0
25527,17.0
25528,22.0
25529,48.0
25530,20.0
25531,24.0
25532,49.0
25533,35.0
25534,49.0
25535,13.0
25536,88.0
25538,30.0
25539,34.0
25540,68.0
25541,49.0
25542,54.0
25543,31.0
25544,70.0
25545,70.0
25546,39.0
25547,17.0
25548,11.0
25550,10.0
25551,57.0
25552,42.0
25553,84.0
25554,12.0
25555,30.0
25556,23.0
25557,25.0
25559,65.0
25560,33.0
25561,97.0
25562,69.0
25563,14.0
25565,30.0
25567,21.0
25568,65.0
25569,24.0
25571,45.0
25572,96.0
25573,59.0
25574,79.0
25575,21.0
25576,49.0
25577,73.0
25578,68.0
25579,32.0
25580,25.0
25581,14.0
25582,27.0
25583,33.0
25584,73.0
25585,50.0
25586,34.0
25587,31.0
25588,18.0
25589,42.0
25590,34.0
25591,18.0
25592,55.0
25593,49.0
25594,31.0
25595,49.0
25596,15.0
25597,31.0
25598,21.0
25599,31.0
25600,13.0
25601,33.0
25602,39.0
25603,29.0
25604,16.0
25605,15.0
25606,26.0
25607,35.0
25608,35.0
25609,17.0
25610,16.0
25611,82.0
25612,47.0
25613,19.0
25614,21.0
25615,63.0
25616,62.0
25617,80.0
25618,21.0
25619,39.0
25620,37.0
25621,65.0
25622,26.0
25624,64.0
25625,48.0
25626,36.0
25627,99.0
25628,22.0
25629,34.0
25630,71.0
25631,39.0
25632,23.0
25633,49.0
25634,81.0
25635,96.0
25636,41.0
25637,37.0
25638,44.0
25640,63.0
25641,63.0
25642,29.0
25643,75.0
25644,34.0
25645,50.0
25646,51.0
25648,12.0
25649,18.0
25650,33.0
25651,39.0
25652,17.0
25653,35.0
25654,29.0
25655,29.0
25656,13.0
25657,45.0
25658,89.0
25659,42.0
25660,33.0
25661,59.0
25662,29.0
25663,49.0
25664,14.0
25665,41.0
25666,22.0
25667,50.0
25668,58.0
25669,68.0
25670,23.0
25671,21.0
25672,30.0
25674,30.0
25675,23.0
25676,78.0
25677,14.0
25679,12.0
25680,59.0
25681,15.0
25682,37.0
25683,19.0
25684,55.0
25685,59.0
25686,74.0
25687,77.0
25688,12.0
25689,10.0
25690,40.0
25691,49.0
25692,32.0
25693,25.0
25694,10.0
25695,32.0
25696,16.0
25697,19.0
25698,24.0
25699,25.0
25700,11.0
25701,40.0
25702,20.0
25703,45.0
25704,16.0
25705,10.0
25706,88.0
25707,14.0
25708,69.0
25709,10.0
25710,24.0
25711,91.0
25712,90.0
25713,28.0
25714,49.0
25715,98.0
25716,12.0
25717,13.0
25718,54.0
25719,47.0
25720,50.0
25721,32.0
25722,10.0
25723,20.0
25724,13.0
25725,19.0
25726,19.0
25727,20.0
25728,17.0
25729,60.0
25730,11.0
25732,21.0
25733,65.0
25734,49.0
25735,19.0
25736,67.0
25737,84.0
25738,12.0
25739,24.0
25740,15.0
25741,28.0
25742,83.0
25743,10.0
25744,11.0
25745,15.0
25746,25.0
25747,21.0
25748,37.0
25749,39.0
25750,22.0
25751,25.0
25752,16.0
25753,79.0
25754,18.0
25755,35.0
25756,87.0
25757,68.0
25758,20.0
25759,26.0
25760,43.0
25761,53.0
25762,50.0
25763,26.0
25764,10.0
25765,10.0
25766,57.0
25767,27.0
25768,49.0
25769,36.0
25770,12.0
25771,13.0
25772,44.0
25773,26.0
25774,10.0
25775,10.0
25776,35.0
25777,59.0
25778,21.0
25779,56.0
25780,58.0
25781,41.0
25782,23.0
25783,80.0
25784,66.0
25785,87.0
25786,24.0
25787,17.0
25788,12.0
25789,49.0
25790,15.0
25791,16.0
25792,12.0
25793,14.0
25794,17.0
25795,85.0
25796,71.0
25797,46.0
25799,28.0
25800,31.0
25801,24.0
25802,30.0
25803,83.0
25804,64.0
25805,15.0
25806,35.0
25807,15.0
25808,20.0
25809,36.0
25810,43.0
25811,42.0
25812,60.0
25813,17.0
25814,30.0
25815,38.0
25816,15.0
25817,11.0
25818,90.0
25819,22.0
25820,49.0
25821,24.0
25822,68.0
25823,18.0
25824,19.0
25825,17.0
25826,15.0
25827,20.0
25828,25.0
25829,15.0
25830,22.0
25831,90.0
25832,25.0
25833,18.0
25834,19.0
25836,76.0
25837,24.0
25838,18.0
25839,19.0
25840,19.0
25841,38.0
25842,38.0
25843,70.0
25844,12.0
25845,14.0
25846,90.0
25847,21.0
25848,19.0
25849,40.0
25850,42.0
25851,38.0
25852,14.0
25853,14.0
25854,10.0
25855,39.0
25856,79.0
25857,26.0
25858,34.0
25859,13.0
25860,37.0
25861,43.0
25862,86.0
25863,81.0
25864,25.0
25865,94.0
25866,96.0
25867,49.0
25868,15.0
25869,46.0
25870,72.0
25871,23.0
25872,46.0
25873,18.0
25874,92.0
25875,13.0
25876,66.0
25877,55.0
25878,60.0
25879,25.0
25880,25.0
25881,41.0
25882,31.0
25883,43.0
25884,43.0
25885,60.0
25886,39.0
25887,79.0
25888,43.0
25889,13.0
25890,10.0
25891,18.0
25892,59.0
25893,28.0
25894,50.0
25895,23.0
25896,99.0
25897,10.0
25898,30.0
25899,60.0
25900,82.0
25901,10.0
25902,36.0
25903,31.0
25904,90.0
25905,42.0
25906,50.0
25907,13.0
25908,28.0
25909,91.0
25910,15.0
25911,34.0
25912,12.0
25913,15.0
25914,32.0
25915,45.0
25916,15.0
25917,13.0
25918,28.0
25919,14.0
25920,14.0
25921,84.0
25922,84.0
25923,84.0
25924,69.0
25925,69.0
25926,34.0
25927,34.0
25928,12.0
25929,12.0
25930,34.0
25931,28.0
25932,11.0
25933,30.0
25934,15.0
25935,13.0
25936,22.0
25937,87.0
25938,10.0
25939,28.0
25940,26.0
25941,48.0
25942,15.0
25943,57.0
25944,57.0
25945,47.0
25946,45.0
25947,49.0
25948,49.0
25949,10.0
25950,12.0
25952,76.0
25953,60.0
25954,23.0
25955,70.0
25956,17.0
25957,32.0
25958,66.0
25959,71.0
25960,35.0
25961,42.0
25962,39.0
25963,15.0
25964,45.0
25965,37.0
25966,15.0
25967,15.0
25968,48.0
25969,90.0
25970,20.0
25972,25.0
25973,25.0
25974,42.0
25975,23.0
25976,12.0
25977,15.0
25978,15.0
25979,60.0
25980,15.0
25981,49.0
25982,71.0
25983,49.0
25984,97.0
25985,49.0
25986,50.0
25987,49.0
25988,43.0
25989,14.0
25990,39.0
25991,31.0
25992,27.0
25993,99.0
25994,38.0
25995,25.0
25996,66.0
25997,18.0
25998,44.0
25999,13.0
26000,70.0
26001,70.0
26002,25.0
26003,24.0
26004,97.0
26005,42.0
26006,20.0
26007,18.0
26009,12.0
26010,19.0
26011,28.0
26012,21.0
26013,66.0
26014,17.0
26015,44.0
26016,89.0
26017,26.0
26018,10.0
26019,66.0
26020,46.0
26021,27.0
26022,14.0
26023,70.0
26024,48.0
26025,20.0
26026,21.0
26027,37.0
26028,26.0
26029,24.0
26030,42.0
26031,20.0
26032,15.0
26033,25.0
26034,31.0
26035,32.0
26036,75.0
26037,40.0
26038,43.0
26039,12.0
26040,20.0
26041,17.0
26042,16.0
26043,43.0
26044,34.0
26045,30.0
26046,15.0
26047,34.0
26048,34.0
26049,36.0
26050,26.0
26051,89.0
26052,59.0
26053,82.0
26054,58.0
26055,14.0
26056,13.0
26057,38.0
26058,84.0
26059,24.0
26060,37.0
26061,53.0
26062,27.0
26063,24.0
26064,11.0
26065,94.0
26066,22.0
26067,35.0
26068,28.0
26069,19.0
26070,33.0
26071,73.0
26072,36.0
26073,15.0
26074,35.0
26075,41.0
26076,97.0
26077,97.0
26078,14.0
26079,13.0
26080,52.0
26083,59.0
26084,16.0
26085,11.0
